Heading,Para
How is Login Logout Time Tracking for Employees in Office done by AI?,"With the use of AI and Deep Learning technologies, we can automate some routines stuff with more functionality which humans need more resources to keep track thereby reducing time spent on manual data entry works rather companies can think of making their position high in the competitive world."
How does AI help to monitor Retail Shelf watches?,"By this system, if it is implemented in a supermarket, where we can use this application to predict the market price and demand and accordingly we can forecast the demand and take actions in prior and this system can also keep track of the expiry of each perishable products and alerts for them to change it accordingly at the correct time. If some new product is released in the market and that is with great demand, our system will try to analyze where it is placed in the store, If it is not present in the store our system will report to the sales manager to add these new products in the store at a much reachable and visible place for the buyers."
AI and its impact on the Fashion Industry,
How do deep learning models predict old and new drugs that are successfully treated in healthcare?,"Understanding exactly how data is ingested, analyzed, and returned to the end-user can have a big impact on expectations for accuracy and reliability, not to mention influencing any investments necessary to whip an organization’s data assets into shape. To efficiently and effectively choose between vendor products or hire the right data science staff to develop algorithms in-house, healthcare organizations should feel confident that they have a firm grasp on the different flavors of artificial intelligence and how they can apply to specific use cases. Deep learning is a good place to start.  This branch of artificial intelligence has very quickly become transformative for healthcare, offering the ability to analyze data with a speed and precision never seen before. Deep learning, also known as hierarchical learning or deep structured learning, is a type of machine learning that uses a layered algorithmic architecture to analyze data. In deep learning models, data is filtered through a cascade of multiple layers, with each successive layer using the output from the previous one to inform its results. Deep learning models can become more and more accurate as they process more data, essentially learning from previous results to refine their ability to make correlations and connections. Deep learning is loosely based on the way biological neurons connect to process information in the brains of animals.  Similar to the way electrical signals travel across the cells of living creates, each subsequent layer of nodes is activated when it receives stimuli from its neighboring neurons. In artificial neural networks (ANNs), the basis for deep learning models, each layer may be assigned a specific portion of a transformation task, and data might traverse the layers multiple times to refine and optimize the ultimate output.  These “hidden” layers serve to perform the mathematical translation tasks that turn raw input into meaningful output. With the crypto anchors and blockchain employed with the medicine for example each pill of medication will be printed with scannable details which contains the time of production, originality, etc, which can be printed in medicine using edible substances. Once the medicine is shipped all over the world we can scan the medicine with a scanner and find out whether the medicine is original or counterfeit with the blockchain details stored at the time of manufacturing. By using deep learning in medicines these neural networks will make sense of all the unrelated data and make them into understandable and scalable data so that can be used for making the medicine efficiency better by analyzing molecules of each component used in the medicine."
How artificial intelligence can boost your productivity level?,"So, what we have understood is AI has penetrated our day-to-day life. Now the question is how people can use it in the best possible way to extract value from it and boost their productivity even further? Here are some of my suggestions:"
How are genetic sequencing maps affected by deep learning and AI?,"Even though the use of AI and deep learning can solve many problems related to genomic data, the use is challenging and not cost-effective at all. It needs high-quality machines and skilled experts. But as it was said that – ” If it’s worth it then it’s nothing to worry about.” But if we succeed in applying the concept of deep learning and AI in genetics with cost-effectiveness it will create a history in the world of science and biology and it is possible that humans can reach new heights of genetics and the human genome."
How is AI used to solve traffic management?,"Traffic congestion prediction is getting more attention from the last few decades. With the development of infrastructure, every country is facing a traffic congestion problem. The development of artificial intelligence and the availability of big data have led researchers to apply different models in this field. Deep learning algorithms became more popular with time as they can assess a large data set. However, a wide range of machine learning algorithms is yet to be applied. Therefore, a vast opportunity for research in the field of traffic congestion prediction still prevails. The power of AI that propels a lot of the data analysis of these systems, is also what powers the navigation systems of ride-hailing as well as last-mile delivery operators. Deliveries or order fulfillment that had to be delayed in the past, can now be enhanced significantly as cities around Asia continue taking up such intelligent traffic systems."
Benefits of Big Data in Different fields,"According to statistics, digital transformation, technological advancements, and breakthroughs continue to be the primary drivers of the rising amount of big data.  Big data is already enormous, but it is anticipated to rise exponentially as new technologies emerge, such as more widespread IoT devices, drones, and wearables, and computing devices increase. Around Ninety percent of the world’s big data has been created in the previous two to three years. With the enormous bulk of raw data; businesses and industries require proper analysis of those unstructured data sources to draw more insights by effectively and efficiently converting them into useful information. Modernization coupled up with rapid industrialization has put much pressure on data culture and mining, hence paving the way to complex analytical tools to culture and introspect data thereby extracting out the essence out it, those recent advancements in deep learning are also helping businesses decipher this valuable trove of information. Big data and business analytics solutions have become mainstream technologies, and they, together with AI and automation, provide the foundation for the digital transformation process."
How Big Data Will Impact the Future of Business?,Big data analytics is the future of business
How Will AI Make Decisions In Tomorrow’s Wars?,We all can only make assumptions. None of us have seen the future.
Which one is better AI or big data?,"However, Big data and artificial intelligence are interdependent meaning they cannot exist without one another. If one is taken out of the picture, then another one cannot exist. Big Data and AI are two technologies of posterity which do not compete but complement each other."
How robots can help in e-learning platforms?,"But if we want to make e-learning portals the future of the education system, then we have to keep other things in mind. Learning is not just about academics. Building discipline, peer-to-peer relationships, teamwork, developing a strong sense of ethics, integrity, communication skills, and leadership skills are a part of the learning process. Hence, the e-learning portals can use robots or AI to implant this in the learning process to make it wholesome."
How does Big Data Help in Finance and the Growth of Large Firms?,
"Future of Work: Robot, AI and Automation","Even though a technological revolution can lead to wiping out of a mass number of jobs it will create more new job opportunities. Some jobs and sectors are going to witness historical growth in the future. Recent studies show that analytical thinking, creativity, and flexibility are among the top skills needed over the next five years, while data and artificial intelligence, content creation, and cloud computing are the top emerging professions. It will also increase the efficiency of employees thus creating more profit. For example, email marketing is now one of the most efficient ways of marketing where the employer can automatically analyze the effectiveness of campaigns. A technological revolution can also create a revolution in manufacturing which is the “quintessential escalator for developing economies”. Like any other new technology, artificial intelligence and robotics will initially be met with skepticism but eventually being embraced. Technological or robotics revolution will be a milestone in human history which will lead to the creation of more opportunities and a better future for millions."
How AI will help the Defense Power of a country?,"However, there is a concern that applies to all sectors using AI: Will AI replace humans? Will it rule us? The answer is yes if we use too much AI. The same applies in the defense sector also. The applications that have been discussed here act as force multipliers as long as humans control them. AI should never replace soldiers, but perform tasks that are too risky or impossible for humans. AI should not be allowed to become too intelligent nor they should be allowed to operate independently. Machine learning should be confined only to familiarize with battlefield situations, not to think ahead of us and act arbitrarily. Before such a device fires a bullet on its own, a human must be there to see that it happens according to his will. Another concern is hacking. What if the enemy hacks these devices? Such concerns must be addressed by adding multiple layers of encryption or limiting the amount of communication possible. Take, for example, a regular ‘nonsmart’ washing machine. We cannot communicate with it in any other way other than pressing its buttons. Nor can it do anything else other than washing clothes. This could be done with all the unmanned vehicles. Communication must be restricted to the user and the machine. The device should perform only its intended duty. If a nation learns to harness and balance the use of technology, then not only its defense sector but also all the other sectors will be stronger and ensure the nation’s holistic development."
Future of AI and Machine Roles in the Medical Sector,"Many would say that at the end of the day AI is just manmade creation, there will be some flaw in it, we can’t fully trust them, there can be any glitch in it, or what doctor can do AI will never be able to do. In the modern world with the existence of a pandemic situation, AI will be never able to take the place of a doctor but with the assistance of AI, a doctor will able to handle the situation more efficiently and with up gradation in modern technology, they will be well prepared of a situation like covid-19, hope it will never come in future. At last, AI will usher in a new era of mankind and exciting breakthroughs in the human world, since today AI and machine play a very important role in every human’s life, nowadays it is becoming as important as water for living."
AI in healthcare to Improve Patient Outcomes,"Considering the vast range of tasks that an AI can do, it is evident that it holds deep potential in improving patient outcomes to skyrocketing levels. Using sophisticated algorithms AI can bring a revolution in the healthcare sector. Even after facing challenges like whether the technology will be able to deliver the promises, ethical measures, training physicians to use it, standard regulations etc, the role of AI in transforming the clinical practices cannot be ignored. The biggest challenge is the integration of AI in daily practice. All of these can be overcome and within that period the technologies will mature making the system far more enhanced and effective."
What if the Creation is Taking Over the Creator?,
What Jobs Will Robots Take From Humans in The Future?,"There have been various reports in the past and current years which claim that a significant piece of the human labor force will be replaced via robots and machines in the years to come. With excessive innovative work being led in the field of computerized reasoning, many dread that a significant job crisis will unfurl since numerous positions are all the more precisely and productively performed with the use of machines. In countries like Japan, mainly computer programs and AI is used in the secondary and tertiary sectors. From cleaning the house to depositing money in banks, everything is done by AI. However, AI cannot replace humans in the future. Humans have several capabilities which, even after several technological advancements a machine would not be able to have. These capabilities include creative thinking and creative problem solving, and human connection. For example, when a child goes to a doctor to get an injection, a nurse always relaxes the child to not be afraid of the needle. A machine’s touch would not be able to soothe a child. Another example could be how humans tend to share things with each other and be open about it, a machine will not be able to do so since it is only programmed to things it has been told to do. Like computers, AI will not replace us but would however complement us to make daily work easier and less time-consuming. Without humans themselves, there is no future for AI."
Will Machine Replace The Human in the Future of Work?,
Will AI Replace Us or Work With Us?,"So, will machines be able to take over many of our jobs? The answer is a resounding yes. However, for every job that is taken over by robots, there will be an equal number of positions available for people to do. Some of these human vocations will be artistic in nature. Others will necessitate humans honing superhuman cognitive abilities. Humans and machines can form symbiotic relationships, assisting each other in doing what they do best. In the future, people and machines may be able to collaborate and work together towards a common goal for any business they work for. "
Will machine replace the human in the future of work?,
How humans and machines are evolving to work together?,                
How neural networks can be applied in various areas in the future?,"We can only hope that as we progress into the upcoming decades, the people who are in control of the decisions that these companies make will be for the betterment of society and civilization as a whole. And that our data will be for building systems that serve us, make us more productive, and instead of looking for ways to grab our attention, build products that can provide value and meaning to our lives."
How machine learning will affect your business?,"As the algorithm becomes increasingly more accurate, the unit economics of your business process become better and as machine learning becomes able to handle more cases, the expensive humans are only called in on the toughest, rarest situations. That means you use the best of both human and machine intelligence in tandem: leveraging the speed and reliability of computers for the easy judgments and the fluency and expertise of humans for the difficult ones. And if that sounds like smart business, it’s because it is."
Deep learning impact on areas of e-learning?,"Rezi: Now, as a disclaimer, I would never encourage you to turn your resume writing over to a bot. But Rezi is an awesome AI-based resume builder that includes templates to help you design a resume that is sure to check the boxes when it comes to applicant tracking systems. This is a great jumping-off point to kickstart a new resume.  Another great way to use this type of tool is to generate a new resume and compare it to your current resume to see how it stacks up, and identify some areas for improvement. AI is also a great place to focus your energy if you are looking to upskill in your career, or make your professional profile more competitive in the job market, especially when you consider that AI will have such far-reaching impacts across many industries.AI and machine learning are at the top of many lists of the most important skills in today’s job market. Jobs requesting AI or machine-learning skills are expected to increase by 71% in the next five years. If you’d like to expand your knowledge base in this arena, consider some of the great free online course offerings that focus on AI skills. If you are tech-savvy, it would be wise to dive deep and learn as much as you can about interacting in the AI space. If your skills lie elsewhere, it is important to recognize that AI will have a big impact, and to the extent of your abilities, you should try to understand the fundamentals of how it functions in different sectors. AI is definitely here to stay, whether we like it or not. Personally, I don’t think we have anything to be afraid of. The best way to move forward is to be aware of and adapt to the new technology around us, AI included. This article was updated on April 16, 2021, to reflect changes in HireVue’s assessment tools."
How to protect future data and its privacy?,"If you back up your files to the cloud, remember that even though you delete them on your computer or mobile device, they’re still stored in your cloud account. If you’re diligent about backing up your data and use a secure cloud storage service to do so, you’re headed in the right direction. That said, cloud backups, and any data backups really, create an added step when it comes to deleting old information. Don’t forget to delete files from your backup services in addition to those you remove (or overwrite) on your local devices. “If you back up your files to the cloud, remember that even though you delete them on your computer or mobile device, they’re still stored in your cloud account. To completely delete the file, you’ll also need to remove it from your backup cloud account,” says re/code. Twitter: @Recode"
"How Machines, AI, Automations, and Robo-human are Effective in Finance and Banking?",
How Robo Human will Impact the Future?,"In the future, AI is not going to replace humans, rather make jobs more humane. AI will disrupt millions of middle and entry-level jobs in the next few years but will also create millions of additional jobs and help to boost economies."
How AI will change the World?,"Machines are indeed going take away many of our jobs, but let me make you sleep peacefully tonight, the machines aren’t arriving until we’re retired.  "
Future of Work: How AI Has Entered the Workplace,
How machine learning used in finance and banking?,
How AI will impact the future of work?,
All you need to know about online marketing, 
Evolution of Advertising Industry, 
How Data Analytics can help your business respond to the impact of COVID-19?,"These techniques, tools, and models, can help businesses tackle this horrendous situation that is COVID-19."
COVID-19 Environmental impact for the future?,"It’s high time now that we take collective action and build a shared future for all creatures in the ecosystem in a greener way and with more nature-based solutions. Let us all pledge to flatten the curve of deforestation, habitat destruction, and climate disruption to prevent our Mother Earth from reaching ‘the point of no return’ and ‘dire catastrophe’.  Ideas like weeklong yearly lockdown can be cherished for developing sustainable solutions to ‘shift from the grey to green economy’. With collective efforts, we can definitely Bounce Back Greener from this pandemic. When nature itself, through this lockdown has shown a trailer of Green Living, so why not create a beautiful movie out of it?"
Environmental impact of the COVID-19 pandemic – Lesson for the Future, 
How Data Analytics and AI are used to halt the COVID-19 Pandemic?,"Above mentioned applications just show the tip of the iceberg and there is more to get into some of the other developments to watch for include the use of Image Recognition to identify covid based on x-ray images, the use of Deep Learning to predict the 3-D protein structure associated with COVID-19 and so on."
"What is the difference between Artificial Intelligence, Machine Learning, Statistics, and Data Mining?","            So, the difference between AI Machine Learning Statistics and Data Mining lies in their aims. But the approaches taken in all of these fields, help in one way or the other in fulfilling the aims of the other fields. This is the beauty of these fields!"
How Python became the first choice for Data Science.,"So next time you do analysis or work on any Data Science project, feel proud cause you are working with the most loved language of the world."
How Google fit measure heart and respiratory rates using a phone camera?,"Pixel underwent and completed initial clinical trials to validate the algorithm cloud work in a variety of different world conditions and that too with many people while developing the features. Since our heart rate relies on approximating blood flow from color changes in someone’s fingertip, it has to account for factors such as lighting, skin tone, age. Adding to be able to measure heart and respiratory rate soon Google Fit also displays user daily stats such as daily goals, weekly goals, heart points, workout, and also sleep monitor."
What is the future of mobile apps?,"Don’t try to fight the irresistible trend, see how you can surf the trend! Exposing yourself or trying to get a job in the field mentioned below will absolutely give you more opportunities as a mobile developer."
Impact of AI in health and medicine, 
What patients like and dislike about telemedicine?,"There are major challenges like better connectivity of the internet, without which the patients will not be able to have continuous interaction with the doctors. Technical glitches may hinder the consultation too. Moreover, emergency situations cannot be addressed beyond a limit through telemedicine."
How we forecast future technologies?,Advance in technology is usually nothing more than an accumulation of small advances not worth introducing individually to make a significant change in total technology. Forecast future technologies no matter how accurate – unless they eventually influence action.
Can robots tackle late-life loneliness?,"In this era, everyone is busy in his life. No one spares time for someone. so robots tackle life loneliness? We have no time to stand and stare. This causes loneliness. Loneliness is due to fast-moving life and hurry and worry. In the 21st century, everyone is spending most of their time earning money. They are day-by-day transforming into money-earning machines. Due to his perception, we are losing our relations as we can’t give enough time to our families. They are busy earning their livelihood. They never get satisfies and always want more. Everyone is in a race of earning and then sends his children far away from himself to make them well settled in order to maintain their status. But one faces the consequences of this kind of lifestyle in his old age. People usually don’t spend time with their children when their children are in their childhood but they yearn for the company of their children in their old age. They feel lonely but have none to talk with. They are still attached to people, places, belongings, and memorable events from the past, although they understand that life cannot continue the same way as earlier, and this may easily result in feelings of loneliness and social isolation. As they become older, they need to be attended to in order to meet their daily needs. Robots can indeed serve the purpose but they can aid only mechanical care. They are just emotionless, feeling fewer entities. Robots aren’t creative. They can work only according to a pre-programmed system and till now no such software has been created that can transfer human feelings into robots. This is the major loophole of using robots to tackle late-life loneliness. They can undoubtedly serve their masters but their masters can’t share their feelings with them as they are incapable to understand or react to them. They can’t change their activity according to the occasion. They can provide anything except emotional satisfaction and without emotional gratification, loneliness can’t be tackled. A master can be attached to his robot but that attachment is only due to their service. They can’t share their thoughts with them. In this era, we are rendered lonely and in late- life feel the need for a companion with whom we can talk. We feel a need for someone who can listen to us, react, and advise us to tackle our day-to-day life problems. But we can’t find one. We have, undoubtedly, achieved great progress in terms of technology but we can never fill the void in the heart of a person struggling with his late-life loneliness with our advancements. We are in a kind of mental trance in which we experience fame, progress, wealth, etc. but when we gain our consciousness, we find ourselves lonely in this world. Relations in life are actual wealth in a person’s life. We can never enjoy such a bond with a robot. It will follow our commands, take our appropriate care but can’t react to our emotions. It can’t console us. When a man lives in loneliness for a long time, it eats up his conscience and transforms him into a machine. Robots can never become our friends, crack jokes, weep our tears, or establish an emotional connection with us. They can’t understand our feelings. Many people go into depression. Depression or the occurrence of depressive symptoms is a prominent condition amongst older people, with a significant impact on their well-being and quality of life. They remain sick and loneliness directly impacts longevity. Lonely people often think that they are no longer needed in this world and thus they want to die. It impacts their mental, psychological, social, and physical health. Robots prove to be useless in these matters. They can provide motivation, only if they have the software to do so but can’t, themselves, react to such a situation. They don’t know about anger, happiness, or sadness. They don’t themselves bring food when their master is hungry until commanded to do so. They can’t even offer a glass of water themselves. A man living without relations and without fellow feeling no longer remains a human being. He becomes none less than a machine as, due to his loneliness, he becomes mentally ill and goes into a condition like trauma where he no longer enjoys nature’s blessings, becomes happy or sad as he loses the ability to react and hence can’t act. It’s a dangerous situation. We face a plethora of challenges in assisted living facilities such as not being addressed to emotional needs, being neglected, and forcing a withdrawal from social activities. Relations in life, interaction with fellow beings, sharing of joy and happiness, and fellow feeling make a man from mere a ‘being’ to a ‘social being’ and finally a human being."
Embedding care robots into society and practice: Socio-technical considerations,"Do senior citizens love machines ?, You should look at them when they watch TV when they love to play video games on a smartphone. So, If we give them a human-like structure with the ability of a smartphone to make these people happy then it would be quite a monstrous feat."
Management challenges for future digitalization of healthcare services,"They demand a streamlined patient experience so they can “self-service” to resolve most questions, issues, or concerns (e.g., downloading an immunization record, booking an appointment, paying their bills, or checking their account/insurance status) whenever, wherever, and however is most convenient for them."
Are we any closer to preventing a nuclear holocaust?,"One thought always comes to my mind…What if we lived without that dander hanging over our heads?And you all know what is that danger is. For more than 70 years the world has faced the very real threat of nuclear war.Nuclear war is a real and growing threat. The United States and Russia have left critical agreements and treaties, while actively planning to add new types of weapons to their arsenals.Meanwhile, US nuclear policy remains rooted in the Cold War, increasing the risk that nuclear weapons could be used again.It doesn’t have to be this way. With the right policy changes and a commitment to diplomacy, the United States can be a leader in reducing the nuclear threat and we can also help them. But the question arises is what are the activities are being done for the prevention of nuclear holocaust?And they are :"
Will technology eliminate the need for animal testing in drug development?,These alternatives can help in bringing down animal experimentation to a large extent. If science can progress without harming animals then we should go for it rather than putting them through excruciating pain. We must protect the animals as much as we can or else we would soon be living in a world without them. 
Will we ever understand the nature of consciousness?,"As it seems, researchers continue to study this unknown part of our mind and once we are able to fund and recover from the global pandemic, we will be able to answer one of psychology’s most difficult questions."
Will we ever colonize outer space?,"In order to transport the equipments on the regular basis, a large amount of fuel Is required, and other factors as well and Built the propellor depo for rocket landing building various infrastructure for the city one by one will create a way forward for idea of Colonizing at outer space."
What is the chance Homo sapiens will survive for the next 500 years?,
Why does your business need a chatbot?,"Now, when you found out why Mr. Sakamoto is happy and his business is growing in this competitive industry then, do you still have a question in mind that why does your business need a chatbot?"
How you lead a project or a team without any technical expertise?,"So, the answer to the question, which we came across in the first paragraph, is yes and no. Depending upon the position in the hierarchy (yes for a front-line manager and no for a CXO) and the type of the leader you are, the level of technical expertise needed varies. Though as stated earlier by Robert Katz, the CXO’s need to have the least amount of technical expertise, the CXO should know how the technology functions or what are the applications. What processes are to be followed to build the technology.  He or she should now what is to be done rather than how it is to be done, (#itsnothowitswhat). Otherwise, even though the company might be sitting on a gold mine but If the leader isn’t aware of that or isn’t learned enough to know what to do with it, no company can succeed even with having all the resources at their disposal. Leaders command respect and don’t demand it and that’s possible when they give value to their front-line employees, seek timely advice from the technical experts, and put the resources to the best of its uses. Otherwise, you will be surrounded by technical experts like dilberts. (#dilbert)"
Can You Be Great Leader Without Technical Expertise,"So, be a leader, not a boss which makes your life much better, as they’re a saying that “ A good objective of leadership is to help those who are doing poorly to do well and to help those who are doing well to do even better.”"
How does artificial intelligence affect the environment,"AI can automate the analysis of images of power plants to get regular updates on emissions. It also introduces new ways to measure a plant’s impact, by crunching numbers of nearby infrastructure and electricity use. That’s beneficial for gas-powered plants that don’t have the easy-to-measure plumes that coal-powered plants have."
How to Overcome Your Fear of Making Mistakes,"On its own, being afraid of making mistakes doesn’t make you more or less likely to make good decisions. If you worry excessively in a way that focuses only on how bad the experience of stress and uncertainty feels, you might make do or say the wrong things. However, if you understand how anxiety works at a cognitive level, you can use it to motivate careful but bold and well-reasoned choices."
Is Perfection the Greatest enemy of Productivity?,Productivity is far from being your enemy. The greatest enemy will be your expectations which lead to dissatisfaction. It will play a major role in crafting your idea of Perfection in every day.
Global financial crisis 2008 causes/effects and its solution,"CDOs and CDSs were not regulated during that time by the Federal Reserve and thus this whole situation ultimately led to credit crunch (became very difficult to get loans) and the whole economy of the US underwent a crisis that led to a global impact all around the world. Unemployment increased manifold and many new businesses had to shut down. Global trades all around the world also saw a crisis and finally, Global Recession hit the World."
Gender diversity and Equality in the tech industry, 
How to overcome your fear of making mistakes?,
How Small Business can survive the Coronavirus Crisis,"As Warren Buffet quotes, “You only have to do a few things right in your life so long as you don’t do too many things wrong.” this is the right time to do the right thing and over time businesses will ripe its benefits. "
Impacts of COVID 19 on Food products,"The state has recently announced a stimulus package of INR 5000 crore for nearly 50 lakh vendors, acknowledging the grave impact of their loss of livelihood. The intended relief for vendors will be a credit loan that will provide an initial working capital of INR 10,000 for all vendors, but this is not sufficient. Instead of credit, the government should think of converting it into direct income benefit, a cash grant, as livelihood support to start the income activity regularly. The vendors need income support to be able to restart work, and if they are not able to do so, how will they return the loan. In the face of the ever-changing crisis, vendor organizations have to step forward and advocate for vendors to be provided the resources they need to be able to resume their livelihoods. To this end, vendors organizations could consider the following for an advocacy agenda:"
Impacts of COVID 19 on Vegetable Vendors,"Finally, some fresh vegetable sellers may have shuttered for a period of time early in the epidemic, only to reopen recently. Alternatively, vendors may have launched soon after the in-person checks were completed, but still within the June-July 2020 endpoint timeframe. This is a drawback of the method; in order to offer the most reliable COVID-19 pandemic monitoring data, data must be collected in a short period of time."
Impact of COVID-19 pandemic on Tourism & Aviation industries,"Aviation and Tourism industries have the curse of being a luxury expense and thus, as the Coronavirus pandemic spread, the entire industry jolted to a halt. They are one of the hardest-hit sectors and have to adapt to a new normal wherein the revenue levels are unlikely to match to pre-COVID levels and margins have also reduced. However, in with a bleak future, this industry is here to stay because people have to travel, and eventually they will vacation as well. Coronavirus has become a “survival of the fittest” test for this industry and the stakeholders will come out of this disaster with strong business processes."
Impact of COVID-19 pandemic on sports events around the world.,
Changing landscape and emerging trends in the Indian IT/ITeS Industry.,"The COVID 19 pandemic has restructured our social fabric in a way that is unlikely to change anytime soon. The areas that we’ve discussed are likely to become the flagbearers of the digital revolution of the decade. An upward mobilization with regards to massive scale movement of industries online seems pertinent today being led by these domains in the IT industry. An unfortunate consequence of it is that a majority of the MSMEs may soon cease to exist, having been replaced by some of the other alternatives that we’ve discussed. It seems to be a never-ending circle where the ones who are making a profit out of this situation will continue to do so, while the others will be washed out from our collective memory."
"Online gaming: Adolescent online gaming effects demotivated, depression, musculoskeletal, and psychosomatic symptoms.","The cost: benefit value of prevention versus treatment of addiction disorders has been known for many years. It is important and beneficial to make use of several types of strategies in combating gaming addictiveness or disorder. Effective strategies include: educating gamers about gaming behaviors and consequences on their mental health; treatment geared towards helping the gamer to control his/her urge for video games, recognizing and dealing with disturbing thoughts and learning how to cope without video games; intrapersonal and interpersonal counseling to help gamers to explore their identity, build self-esteem, and enhance their emotional intelligence outside the fictional world of gaming and learning communication and assertiveness skills needed in social interactions; family involvement, including counseling and discussion family and other relationships; and developing new lifestyles. The latter is particularly important and to paraphrase the well-known mantra of Alcoholics Anonymous, it’s all about, people, places, and things. To prevent the persistent playing of video games, people need to explore new activities, set new goals and metrics of achievements beyond video game scores."
Human Rights Outlook,"To read more and for a video summary, click here"
